nohup: ignoring input
2006_001 is empty
2006_002 is empty
2006_003 is empty
2006_004 is empty
2006_005 is empty
2006_006 is empty
2006_007 is empty
2006_008 is empty
2006_009 is empty
2006_010 is empty
2006_011 is empty
2006_012 is empty
2006_013 is empty
2006_014 is empty
2006_015 is empty
2006_016 is empty
2006_017 is empty
2006_018 is empty
2006_019 is empty
2006_020 is empty
2006_021 is empty
2006_022 is empty
2006_023 is empty
2006_024 is empty
2006_025 is empty
2006_026 is empty
2006_027 is empty
2006_028 is empty
2006_029 is empty
2006_030 is empty
2006_031 is empty
2006_032 is empty
2006_033 is empty
2006_034 is empty
2006_035 is empty
2006_036 is empty
2006_037 is empty
2006_038 is empty
2006_039 is empty
2006_040 is empty
2006_041 is empty
2006_042 is empty
2006_043 is empty
2006_044 is empty
2006_045 is empty
2006_046 is empty
2006_047 is empty
2006_048 is empty
2006_049 is empty
2006_050 is empty
2006_051 is empty
2006_052 is empty
2006_053 is empty
2006_054 is empty
2006_055 is empty
2006_056 is empty
2006_057 is empty
2006_058 is empty
2006_059 is empty
2006_060 is empty
2006_061 is empty
2006_062 is empty
2006_063 is empty
2006_064 is empty
2006_065 is empty
2006_066 is empty
2006_067 is empty
2006_068 is empty
2006_069 is empty
2006_070 is empty
2006_071 is empty
2006_072 is empty
2006_073 is empty
2006_074 is empty
2006_075 is empty
2006_076 is empty
2006_077 is empty
2006_078 is empty
2006_079 is empty
2006_080 is empty
2006_081 is empty
2006_082 is empty
2006_083 is empty
2006_084 is empty
2006_085 is empty
2006_086 is empty
2006_087 is empty
2006_088 is empty
2006_089 is empty
2006_090 is empty
2006_091 is empty
2006_092 is empty
2006_093 is empty
2006_094 is empty
2006_095 is empty
2006_096 is empty
2006_097 is empty
2006_098 is empty
2006_099 is empty
2006_100 is empty
2006_101 is empty
2006_102 is empty
2006_103 is empty
2006_104 is empty
2006_105 is empty
2006_106 is empty
2006_107 is empty
2006_108 is empty
2006_109 is empty
2006_110 is empty
2006_111 is empty
2006_112 is empty
2006_113 is empty
2006_114 is empty
2006_115 is empty
